D-JV-A20_NODE_1519_length_2897_cov_234.998584	D-JV-A20_NODE_1519_length_2897_cov_234.998584	2897	1	0.9157	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:157|pid:80.6|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QIP68031.1	Viruses;Orthornavirae;Lenarviricota;Erysiphales associated mitovirus 1	2719863	QIP68031.1 RNA-dependent RNA polymerase [Erysiphales associated mitovirus 1]	bs:432|pid:39.4|best_hit_cov:73.2	eval:1.3e-124|bitscore:422.6|norm_bitscore:0.890|profile_cov:0.943|contig_cov:0.464	bitscore:189|pid:73.000|qcov:0.119|eval:6.440E-42|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Guiyang mito-like virus 6
D-JV-A20_NODE_1722_length_2779_cov_21.937916	D-JV-A20_NODE_1722_length_2779_cov_21.937916	2779	NA	NA	NA	bs:142|pid:70.0|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;Mitovirus;.	Mitoviridae_MN399686.1|bs:142|pid:70.0	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QIR30246.1	Viruses;Orthornavirae;Lenarviricota;Plasmopara viticola lesion associated mitovirus 23	2719449	QIR30246.1 RNA-dependent RNA polymerase [Plasmopara viticola lesion associated mitovirus 23]	bs:618|pid:50.7|best_hit_cov:70.0	eval:2.8e-117|bitscore:398.4|norm_bitscore:0.816|profile_cov:0.885|contig_cov:0.466	bitscore:286|pid:69.600|qcov:0.265|eval:2.414E-71|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Pea associated mitovirus 1
D-JV-A20_NODE_1992_length_2634_cov_191.687622	D-JV-A20_NODE_1992_length_2634_cov_191.687622	2634	NA	NA	NA	bs:138|pid:66.1|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_009465715.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator mitovirus 1	2052561	YP_009465715.1 RNA-dependent RNA polymerase [Erysiphe necator mitovirus 1]	bs:235|pid:29.2|best_hit_cov:74.3	eval:1e-111|bitscore:380.0|norm_bitscore:0.800|profile_cov:0.924|contig_cov:0.500	bitscore:74|pid:78.400|qcov:0.033|eval:1.988E-07|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Fusarium mangiferae mitovirus 6
D-JV-A20_NODE_2240_length_2533_cov_62.413415	D-JV-A20_NODE_2240_length_2533_cov_62.413415	2533	4	0.7549	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:184|pid:84.3|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_009465715.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator mitovirus 1	2052561	YP_009465715.1 RNA-dependent RNA polymerase [Erysiphe necator mitovirus 1]	bs:551|pid:42.9|best_hit_cov:81.8	eval:3.4e-68|bitscore:236.1|norm_bitscore:0.620|profile_cov:0.780|contig_cov:0.352	bitscore:109|pid:74.300|qcov:0.070|eval:5.741E-18|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Erysiphe necator mitovirus 1
C-JV-J21_NODE_28229_length_1124_cov_1.352046	C-JV-J21_NODE_28229_length_1124_cov_1.352046	1124	NA	NA	NA	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses	0,0,Orthornavirae,0	APG79116.1	Viruses;0;0;Hubei reo-like virus 8	1923183	APG79116.1 RdRp [Hubei reo-like virus 8]	bs:67.4|pid:24.8|best_hit_cov:85.1	eval:2.6e-34|bitscore:124.3|norm_bitscore:0.263|profile_cov:0.812|contig_cov:1.024	NA
C-JV-J21_NODE_31710_length_1056_cov_1.287894	C-JV-J21_NODE_31710_length_1056_cov_1.287894	1056	1	0.9113	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	NA	NA	NA	NA	NA	NA	NA	eval:3.6e-53|bitscore:186.4|norm_bitscore:0.516|profile_cov:0.814|contig_cov:0.835	NA
M-BH-M20_NODE_2754_length_2398_cov_5.810753	M-BH-M20_NODE_2754_length_2398_cov_5.810753	2398	1	0.9109	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:167|pid:82.7|tcov:99.0	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_009270635.1	Viruses;Orthornavirae;Lenarviricota;Alternaria arborescens mitovirus 1	1826822	YP_009270635.1 polyprotein [Alternaria arborescens mitovirus 1]	bs:871|pid:61.2|best_hit_cov:89.2	eval:1.8e-124|bitscore:422.2|norm_bitscore:0.865|profile_cov:0.883|contig_cov:0.539	bitscore:715|pid:72.800|qcov:0.558|eval:2.163E-200|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Soybean leaf-associated mitovirus 2
M-VA-M21_NODE_299_length_4175_cov_4.959044	M-VA-M21_NODE_299_length_4175_cov_4.959044	4175	2	0.8828	Viruses;Riboviria;Orthornavirae;Permutotetraviridae	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QYF49936.1	Viruses;Orthornavirae;Kitrinoviricota;Sichuan sediment noda-like virus 6	2824372	QYF49936.1 MAG: hypothetical protein 2 [Sichuan sediment noda-like virus 6]	bs:126|pid:36.8|best_hit_cov:14.6	eval:9e-21|bitscore:79.3|norm_bitscore:0.144|profile_cov:0.750|contig_cov:0.298	NA
D-HP-A20_NODE_2779_length_2415_cov_3.963706	D-HP-A20_NODE_2779_length_2415_cov_3.963706	2415	1	0.9226	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKI79976.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator associated mitovirus 28	2741895	QKI79976.1 RNA-dependent RNA polymerase [Erysiphe necator associated mitovirus 28]	bs:640|pid:51.6|best_hit_cov:84.7	eval:4.9e-111|bitscore:377.8|norm_bitscore:0.774|profile_cov:0.926|contig_cov:0.561	bitscore:436|pid:75.100|qcov:0.275|eval:1.805E-116|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Plasmopara viticola lesion associated mitovirus 47
C-GM-M21_NODE_154_length_5997_cov_5.785111	C-GM-M21_NODE_154_length_5997_cov_5.785111	5997	1	0.9225	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	BDR95913.1	Viruses;Orthornavirae;Negarnaviricota;Qingdao RNA virus 4	2979708	BDR95913.1 RNA-dependent RNA polymerase [Qingdao RNA virus 4]	bs:1256|pid:37.8|best_hit_cov:94.4	eval:4.3e-155|bitscore:522.9|norm_bitscore:0.963|profile_cov:0.998|contig_cov:0.271	NA
M-AM-M20_NODE_423_length_3854_cov_1027.892621	M-AM-M20_NODE_423_length_3854_cov_1027.892621	3854	2	0.9481	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae	bs:201|pid:94.4|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	ALD89119.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani mitovirus 14	1708335	ALD89119.1 RNA-dependent RNA polymerase, partial [Rhizoctonia solani mitovirus 14]	bs:1902|pid:95.1|best_hit_cov:79.6	eval:3.6e-110|bitscore:374.9|norm_bitscore:0.789|profile_cov:0.808|contig_cov:0.299	bitscore:4554|pid:92.500|qcov:0.810|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Rhizoctonia solani mitovirus 14
C-GM-J21_NODE_21_length_9832_cov_23.228712	C-GM-J21_NODE_21_length_9832_cov_23.228712	9832	5	0.7043	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	bs:218|pid:81.1|tcov:100	Negarnaviricota;.;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Eukaryota	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Fungi	YP_010798350.1	Viruses;Orthornavirae;Negarnaviricota0Lenarviricota;Narnavirus sp.0H2BulkLitter1223 virus	2587225;2847101	YP_010798350.1 MAG: RNA-dependent RNA polymerase [Narnavirus sp.]	bs:2030|pid:52.4|best_hit_cov:58.6	eval:1.5e-54|bitscore:191.2|norm_bitscore:0.353|profile_cov:0.994|contig_cov:0.164	bitscore:209|pid:68.000|qcov:0.060|eval:1.424E-47|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Haploviricotina;c_Monjiviricetes;o_Mononegavirales;-_unclassified Mononegavirales;s_Grapevine-associated mononega-like virus 3
C-GM-J21_NODE_1840_length_2907_cov_3.644672	C-GM-J21_NODE_1840_length_2907_cov_3.644672	2907	1	0.9021	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:213|pid:79.8|tcov:100	Lenarviricota;Amabiliviricetes;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QIR30288.1	Viruses;Orthornavirae;Lenarviricota;Plasmopara viticola lesion associated narnavirus 9	2719534	QIR30288.1 RNA-dependent RNA polymerase [Plasmopara viticola lesion associated narnavirus 9]	bs:1967|pid:99.5|best_hit_cov:99.9	eval:6.5e-95|bitscore:324.1|norm_bitscore:0.748|profile_cov:0.977|contig_cov:0.437	bitscore:4963|pid:98.100|qcov:1.000|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Plasmopara viticola lesion associated narnavirus 9
D-AM-J21_NODE_2029_length_2629_cov_4.429577	D-AM-J21_NODE_2029_length_2629_cov_4.429577	2629	5	0.9455	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae	bs:197|pid:99.0|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	WES13897.1	Viruses;Orthornavirae;Lenarviricota;Puccinia striiformis mitovirus 2	3032588	WES13897.1 putative RNA-dependent RNA polymerase [Puccinia striiformis mitovirus 2]	bs:1155|pid:79.0|best_hit_cov:83.8	eval:7.7e-105|bitscore:357.3|norm_bitscore:0.752|profile_cov:0.796|contig_cov:0.431	bitscore:2621|pid:84.600|qcov:0.913|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Puccinia striiformis mitovirus 2
D-AM-J21_NODE_2227_length_2563_cov_4.328112	D-AM-J21_NODE_2227_length_2563_cov_4.328112	2563	1	0.9179	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:202|pid:96.9|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_009259487.1	Viruses;Orthornavirae;Lenarviricota;Cronartium ribicola mitovirus 5	1816488	YP_009259487.1 RNA-dependent RNA polymerase [Cronartium ribicola mitovirus 5]	bs:235|pid:35.7|best_hit_cov:45.6	eval:2.9e-98|bitscore:335.7|norm_bitscore:0.707|profile_cov:0.800|contig_cov:0.445	NA
C-JV-M21_NODE_111_length_6005_cov_154.254214	C-JV-M21_NODE_111_length_6005_cov_154.254214	6005	1	0.9139	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	BDR95913.1	Viruses;Orthornavirae;Negarnaviricota;Qingdao RNA virus 4	2979708	BDR95913.1 RNA-dependent RNA polymerase [Qingdao RNA virus 4]	bs:2179|pid:54.8|best_hit_cov:98.0	eval:6.7e-153|bitscore:515.7|norm_bitscore:0.950|profile_cov:0.993|contig_cov:0.269	bitscore:314|pid:67.100|qcov:0.179|eval:2.384E-79|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Haploviricotina;c_Chunqiuviricetes;o_Muvirales;f_Qinviridae;-_unclassified Qinviridae;s_Qingdao RNA virus 4
C-JV-M21_NODE_157_length_5495_cov_3.149023	C-JV-M21_NODE_157_length_5495_cov_3.149023	5495	3	0.9195	Viruses;Riboviria;Orthornavirae;Pisuviricota;Stelpaviricetes;Patatavirales;Potyviridae	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,0,0	QDH88778.1	Viruses;0;0;Riboviria sp.	2585031	QDH88778.1 MAG: hypothetical protein H4BulkLitter24180_000003 [Riboviria sp.]	bs:176|pid:38.7|best_hit_cov:14.6	eval:5.3e-34|bitscore:123.2|norm_bitscore:0.291|profile_cov:0.981|contig_cov:0.227	NA
C-JV-M21_NODE_1119_length_3253_cov_61.851258	C-JV-M21_NODE_1119_length_3253_cov_61.851258	3253	2	0.8724	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	NA	NA	NA	NA	NA	NA	NA	eval:1.3e-161|bitscore:544.4|norm_bitscore:0.986|profile_cov:0.982|contig_cov:0.500	NA
C-JV-J21_NODE_14_length_10776_cov_6.483976	C-JV-J21_NODE_14_length_10776_cov_6.483976	10776	2	0.7444	Viruses;Riboviria;Orthornavirae	NA	NA	NA	False	NA	Viruses,Viruses	0,0	YP_009337645.1	Viruses;0;0;Hubei zhaovirus-like virus 1	1923344	YP_009337645.1 RNA-dependent RNA polymerase [Hubei zhaovirus-like virus 1]	bs:85.1|pid:23.4|best_hit_cov:12.0	eval:3.7e-55|bitscore:193.1|norm_bitscore:0.473|profile_cov:0.988|contig_cov:0.112	NA
C-JV-J21_NODE_1850_length_3329_cov_4.414926	C-JV-J21_NODE_1850_length_3329_cov_4.414926	3329	1	0.9150	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	NA	NA	NA	NA	NA	NA	NA	eval:4.8e-114|bitscore:387.4|norm_bitscore:0.702|profile_cov:0.984|contig_cov:0.489	NA
C-JV-J21_NODE_4232_length_2508_cov_9.540862	C-JV-J21_NODE_4232_length_2508_cov_9.540862	2508	NA	NA	NA	NA	NA	NA	False	bs:94|eval:2.592E-14|pid:66.400|query_cov:0.125	Bacteria	0	GBD24684.1	Bacteria;0;0;bacterium HR29	2035424	GBD24684.1 hypothetical protein HRbin29_02366 [bacterium HR29]	bs:89.7|pid:37.6|best_hit_cov:18.2	eval:7.2e-09|bitscore:40.9|norm_bitscore:0.039|profile_cov:0.967|contig_cov:1.213	bitscore:120|pid:74.400|qcov:0.074|eval:3.288E-21|lineage:-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Nostocales;f_Calotrichaceae;g_Calothrix;-_unclassified Calothrix;s_Calothrix sp. NIES-4105
M-GM-M20_NODE_2433_length_3021_cov_2.654342	M-GM-M20_NODE_2433_length_3021_cov_2.654342	3021	2	0.8658	Viruses;Riboviria	bs:177|pid:62.1|tcov:98.5	.;.;.;.;.;.	NA	False	NA	NA	NA	NA	NA	NA	NA	NA	eval:7.4e-21|bitscore:80.2|norm_bitscore:0.184|profile_cov:0.959|contig_cov:0.415	NA
M-GM-M20_NODE_2537_length_2985_cov_2.666209	M-GM-M20_NODE_2537_length_2985_cov_2.666209	2985	3	0.8187	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales	NA	NA	NA	False	NA	Viruses,Viruses,Eukaryota,Viruses,Viruses	0,Orthornavirae,Metazoa,Orthornavirae,Orthornavirae	UQS94389.1	Viruses;0;0;Corcyphos virus 1	2928593	UQS94389.1 MAG: nonstructural polyprotein [Corcyphos virus 1]	bs:303|pid:38.5|best_hit_cov:41.6	eval:2.7e-97|bitscore:331.9|norm_bitscore:0.715|profile_cov:0.899|contig_cov:0.419	bitscore:279|pid:88.100|qcov:0.074|eval:3.757E-69|lineage:-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Protostomia;-_Ecdysozoa;-_Panarthropoda;p_Arthropoda;-_Mandibulata;-_Pancrustacea;-_Hexapoda;c_Insecta;-_Dicondylia;-_Pterygota;-_Neoptera;-_Paraneoptera;o_Hemiptera;-_Prosorrhyncha;-_Heteroptera;-_Euheteroptera;-_Neoheteroptera;-_Panheteroptera;-_Pentatomomorpha;-_Coreoidea;f_Coreidae;-_Coreinae;g_Gonocerus;s_Gonocerus acuteangulatus
T-GM-M21_NODE_1262_length_3451_cov_5.236827	T-GM-M21_NODE_1262_length_3451_cov_5.236827	3451	1	0.9150	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	bs:81|eval:2.151E-10|pid:74.000|query_cov:0.037	Viruses,Viruses,Eukaryota,Viruses,Viruses	Orthornavirae,0,Viridiplantae,Orthornavirae,0	CAH2618872.1	Viruses;Orthornavirae;Negarnaviricota;Goldenrod fern yue-like virus	2933170	CAH2618872.1 RNA-dependent RNA polymerase, partial [Goldenrod fern yue-like virus]	bs:775|pid:40.6|best_hit_cov:92.1	eval:2.2e-100|bitscore:342.3|norm_bitscore:0.620|profile_cov:0.967|contig_cov:0.464	NA
R-HP-M20_NODE_2965_length_2335_cov_6.194076	R-HP-M20_NODE_2965_length_2335_cov_6.194076	2335	1	0.9150	Viruses;Riboviria;Orthornavirae;Pisuviricota;Stelpaviricetes;Patatavirales	bs:229|pid:98.2|tcov:92.4	Pisuviricota;Pisoniviricetes;Picornavirales;Iflaviridae;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,Orthornavirae,Orthornavirae	YP_001285409.1	Viruses;Orthornavirae;Pisuviricota;Brevicoryne brassicae virus - UK	436447	YP_001285409.1 polyprotein [Brevicoryne brassicae virus - UK]	bs:653|pid:47.0|best_hit_cov:88.9	eval:1.8e-13|bitscore:55.5|norm_bitscore:0.153|profile_cov:0.751|contig_cov:0.350	bitscore:120|pid:73.600|qcov:0.087|eval:3.052E-21|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Pisoniviricetes;o_Picornavirales;f_Iflaviridae;g_Iflavirus;s_Iflavirus aladeformis;-_Deformed wing virus
R-HP-M20_NODE_3552_length_2188_cov_20.262411	R-HP-M20_NODE_3552_length_2188_cov_20.262411	2188	2	0.9540	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae	bs:117|pid:68.4|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UPW42283.1	Viruses;Orthornavirae;Lenarviricota;Inner Mongolia grassland mitovirus 5	2937129	UPW42283.1 MAG: putative RNA dependent RNA polymerase [Inner Mongolia grassland mitovirus 5]	bs:548|pid:57.5|best_hit_cov:69.0	eval:2e-122|bitscore:415.3|norm_bitscore:0.874|profile_cov:0.943|contig_cov:0.615	bitscore:313|pid:71.600|qcov:0.286|eval:1.489E-79|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Mitovirus sp.
D-RA-J21_NODE_37_length_7822_cov_37.553878	D-RA-J21_NODE_37_length_7822_cov_37.553878	7822	2	0.8668	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes	bs:193|pid:86.5|tcov:100	.;.;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,Orthornavirae,Orthornavirae,0,0	QDB75017.1	Viruses;0;0;Cladosporium cladosporioides negative-stranded RNA virus 1	2587548	QDB75017.1 MAG: RNA-dependent RNA polymerase [Cladosporium cladosporioides negative-stranded RNA virus 1]	bs:3075|pid:65.5|best_hit_cov:90.4	eval:1.9e-280|bitscore:937.7|norm_bitscore:1.472|profile_cov:0.995|contig_cov:0.243	bitscore:707|pid:72.300|qcov:0.170|eval:2.317E-197|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Haploviricotina;c_Milneviricetes;o_Serpentovirales;f_Aspiviridae;-_unclassified Aspiviridae;s_Aspiviridae sp.
D-RA-J21_NODE_3162_length_2414_cov_2.924818	D-RA-J21_NODE_3162_length_2414_cov_2.924818	2414	1	0.9226	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	AZT88623.1	Viruses;Orthornavirae;Lenarviricota;Ophiocordyceps sinensis mitovirus 1	2501265	AZT88623.1 RNA-dependent RNA polymerase [Ophiocordyceps sinensis mitovirus 1]	bs:528|pid:52.9|best_hit_cov:72.5	eval:8.5e-107|bitscore:363.8|norm_bitscore:0.745|profile_cov:0.805|contig_cov:0.488	bitscore:224|pid:68.500|qcov:0.286|eval:1.593E-52|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Unuamitovirus;s_Unuamitovirus hyfr1;-_Hymenoscyphus fraxineus mitovirus 1
R-JV-M20_NODE_941_length_3283_cov_10.110903	R-JV-M20_NODE_941_length_3283_cov_10.110903	3283	2	0.7168	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UPW42181.1	Viruses;Orthornavirae;Lenarviricota;Sichuan mito-like virus 39	2937164	UPW42181.1 MAG: putative RNA dependent RNA polymerase [Sichuan mito-like virus 39]	bs:514|pid:41.3|best_hit_cov:69.9	eval:2.5e-96|bitscore:328.7|norm_bitscore:0.863|profile_cov:0.835|contig_cov:0.291	bitscore:134|pid:68.900|qcov:0.111|eval:2.098E-25|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Sichuan mito-like virus 39
R-JV-M20_NODE_2090_length_2578_cov_3.499002	R-JV-M20_NODE_2090_length_2578_cov_3.499002	2578	NA	NA	NA	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UPW42193.1	Viruses;Orthornavirae;Lenarviricota;Guangxi riverbank mitovirus 3	2937069	UPW42193.1 MAG: putative RNA dependent RNA polymerase [Guangxi riverbank mitovirus 3]	bs:631|pid:52.4|best_hit_cov:78.2	eval:3e-123|bitscore:418.0|norm_bitscore:0.880|profile_cov:0.945|contig_cov:0.523	bitscore:130|pid:70.400|qcov:0.117|eval:3.645E-24|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Sichuan mito-like virus 37
T-PL-A20_NODE_96_length_6071_cov_28.248583	T-PL-A20_NODE_96_length_6071_cov_28.248583	6071	1	0.9234	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	BDR95913.1	Viruses;Orthornavirae;Negarnaviricota;Qingdao RNA virus 4	2979708	BDR95913.1 RNA-dependent RNA polymerase [Qingdao RNA virus 4]	bs:2629|pid:64.5|best_hit_cov:97.2	eval:6.2e-154|bitscore:519.1|norm_bitscore:0.956|profile_cov:0.998|contig_cov:0.268	bitscore:131|pid:66.100|qcov:0.093|eval:4.726E-24|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Haploviricotina;c_Chunqiuviricetes;o_Muvirales;f_Qinviridae;-_unclassified Qinviridae;s_Qingdao RNA virus 4
